date,location,new_cases,new_deaths,total_cases,total_deaths
2/25/20,Afghanistan,,,1,
2/26/20,Afghanistan,0,,1,
2/27/20,Afghanistan,0,,1,
2/28/20,Afghanistan,0,,1,
2/29/20,Afghanistan,0,,1,
3/1/20,Afghanistan,0,,1,
3/2/20,Afghanistan,0,,1,
3/3/20,Afghanistan,0,,1,
3/4/20,Afghanistan,0,,1,
3/5/20,Afghanistan,0,,1,
3/6/20,Afghanistan,0,,1,
3/7/20,Afghanistan,0,,1,
3/8/20,Afghanistan,3,,4,
3/9/20,Afghanistan,0,,4,
3/10/20,Afghanistan,0,,4,
3/11/20,Afghanistan,0,,4,
3/12/20,Afghanistan,3,,7,
3/13/20,Afghanistan,0,,7,
3/14/20,Afghanistan,0,,7,
3/9/20,Albania,,,2,
3/10/20,Albania,0,,2,
3/11/20,Albania,8,,10,
3/12/20,Albania,0,,10,
3/13/20,Albania,13,,23,
3/14/20,Albania,10,,33,1
2/26/20,Algeria,,,1,
2/27/20,Algeria,0,,1,
2/28/20,Algeria,0,,1,
2/29/20,Algeria,0,,1,
3/1/20,Algeria,0,,1,
3/2/20,Algeria,0,,1,
3/3/20,Algeria,4,,5,
3/4/20,Algeria,0,,5,
3/5/20,Algeria,7,,12,
3/6/20,Algeria,0,,12,
3/7/20,Algeria,5,,17,
3/8/20,Algeria,0,,17,
3/9/20,Algeria,3,,20,
3/10/20,Algeria,0,,20,
3/11/20,Algeria,0,,20,
3/12/20,Algeria,5,,25,1
3/13/20,Algeria,0,0,25,1
3/14/20,Algeria,1,1,26,2
3/3/20,Andorra,,,1,
3/4/20,Andorra,0,,1,
3/5/20,Andorra,0,,1,
3/6/20,Andorra,0,,1,
3/7/20,Andorra,0,,1,
3/8/20,Andorra,0,,1,
3/9/20,Andorra,0,,1,
3/10/20,Andorra,0,,1,
3/11/20,Andorra,0,,1,
3/12/20,Andorra,0,,1,
3/13/20,Andorra,0,,1,
3/14/20,Andorra,1,,2,
3/14/20,Antigua and Barbuda,,,1,
3/4/20,Argentina,,,1,
3/5/20,Argentina,0,,1,
3/6/20,Argentina,0,,1,
3/7/20,Argentina,1,,2,
3/8/20,Argentina,7,,9,1
3/9/20,Argentina,3,0,12,1
